Jan 19 11:22:57 localhost opendirectoryd[213]: [session] Processing a network change notification
Jan 19 11:22:57 localhost Unknown[593]: Launching the Language Chooser for an OS Install
Jan 19 11:22:57 localhost bspowerassertiontool[587]: Tool exited successfully (0).
Jan 19 11:22:58 localhost launchprogresswindow[590]: ISAP: Show progress UI called
Jan 19 11:22:59 MacBook-Air configd[199]: setting hostname to "MacBook-Air.local"
Jan 19 11:22:59 MacBook-Air configd[199]: QoS marking policy: XHC20: enable (default)
Jan 19 11:22:59 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restrict_avapps=0
Jan 19 11:22:59 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restricted=0
Jan 19 11:23:13 MacBook-Air opendirectoryd[213]: [session] PID: 214, Client: 'apsd', exited with 0 session(s), 0 node(s) and 0 active request(s)
Jan 19 11:23:22 MacBook-Air powerd[200]: Display is turned on
Jan 19 11:23:22 MacBook-Air configd[199]: QoS marking policy: en0: enable (default)
Jan 19 11:23:22 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restrict_avapps=0
Jan 19 11:23:22 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restricted=0
Jan 19 11:23:22 MacBook-Air configd[199]: network changed
Jan 19 11:23:22 MacBook-Air configd[199]: en0 link ACTIVE
Jan 19 11:23:22 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:23 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:24 MacBook-Air opendirectoryd[213]: [session] UID: 0, EUID: 0, GID: 0, EGID: 0, PID: 602, PROC: apsd ODNodeCreateWithNameAndOptions request, SessionID: 00000000-0000-0000-0000-000000000000, Name: /Search, Options: 0x0
Jan 19 11:23:24 MacBook-Air opendirectoryd[213]: [session] ODNodeCreateWithNameAndOptions failed with result 2000
Jan 19 11:23:25 MacBook-Air configd[199]: DHCP en0: setting 192.168.42.25 netmask 255.255.255.0 broadcast 192.168.42.255
Jan 19 11:23:25 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:25 MacBook-Air configd[199]: DHCP en0: publish success
Jan 19 11:23:25 MacBook-Air configd[199]: network changed: v4(en0+:192.168.42.25) DNS+ Proxy+ SMB
Jan 19 11:23:25 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:25 MacBook-Air configd[199]: Publishing data to agent DNSAgent-_defaultDNS (76 bytes)
Jan 19 11:23:25 MacBook-Air configd[199]: Publishing data to agent DNSAgent-@en0 (76 bytes)
Jan 19 11:23:25 MacBook-Air configd[199]: network changed: v4(en0:192.168.42.25) DNS* Proxy SMB
Jan 19 11:23:25 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:26 MacBook-Air configd[199]: setting hostname to "MacBook-Air"
Jan 19 11:23:27 MacBook-Air Installer Progress[208]: Connected processes {
	    "AB208071-3F19-4045-A023-F6E65BBFFC3C" =     {
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Aft APFSContainerEFIEmbed err=0
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Aft APFSContainerEFIEmbed err=0
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Determined appleBootPartitionRemovalProceed=0
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Determined appleBootPartitionRemovalProceed=0
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Looking for pre-existing core dump partitions on 0x7000062f0890=disk0
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Looking for pre-existing core dump partitions on 0x7000062f0890=disk0
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Found corePartitionPreExisted=0
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Found corePartitionPreExisted=0
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Did so far decide corePartitionAdditionProceed=0
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Did so far decide corePartitionAdditionProceed=0
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Did cancel-KCD-due-to-AB-staying check, corePartitionAdditionProceed=0
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Did cancel-KCD-due-to-AB-staying check, corePartitionAdditionProceed=0
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Reverifying ContainerRef=0x7000062f09d0=disk1 ContainerDPS=0x7000062f0930=disk0s2 ContainerDPSToRef=0x7000062f0430=disk1 err=0
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Reverifying ContainerRef=0x7000062f09d0=disk1 ContainerDPS=0x7000062f0930=disk0s2 ContainerDPSToRef=0x7000062f0430=disk1 err=0
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: ContainerVolumeCount=5 List=0x7f7fde691700={ disk1s1 disk1s2 disk1s3 disk1s4 disk1s5 }={ 0x7f7fde68fef0 0x7f7fde6905a0 0x7f7fde690cb0 0x7f7fde6913a0 0x7f7fde691a80 } err=0
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: ContainerVolumeCount=5 List=0x7f7fde691700={ disk1s1 disk1s2 disk1s3 disk1s4 disk1s5 }={ 0x7f7fde68fef0 0x7f7fde6905a0 0x7f7fde690cb0 0x7f7fde6913a0 0x7f7fde691a80 } err=0
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: ContainerVMVolumeCount=1 err=0
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: ContainerVMVolumeCount=1 err=0
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: ContainerInstallerVolumeCount=0 err=0
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: ContainerInstallerVolumeCount=0 err=0
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: ContainerPrebootVolumeCount=1 err=0
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: ContainerPrebootVolumeCount=1 err=0
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: ContainerRecoveryVolumeCount=1 err=0
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: ContainerRecoveryVolumeCount=1 err=0
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Finished operations normally on disk1s5 with Preboot Volume disk1s2 and Recovery Volume disk1s3
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Finished operations normally on disk1s5 with Preboot Volume disk1s2 and Recovery Volume disk1s3
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: At exit with retErr=0
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: At exit with retErr=0
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Releasing mount hold on Preboot Volume
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Releasing mount hold on Preboot Volume
Jan 19 11:24:42 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Releasing mount hold on Recovery Volume
Jan 19 11:24:42 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Releasing mount hold on Recovery Volume
Jan 19 11:24:43 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Did best-effort unmount of preboot volume err=0
Jan 19 11:24:43 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Did best-effort unmount of preboot volume err=0
Jan 19 11:24:43 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Did best-effort unmount of recovery volume err=0
Jan 19 11:24:43 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Did best-effort unmount of recovery volume err=0
Jan 19 11:24:43 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Detaching Base System disk image
Jan 19 11:24:43 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Detaching Base System disk image
Jan 19 11:24:43 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Detaching Diagnostics disk image
Jan 19 11:24:43 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Detaching Diagnostics disk image
Jan 19 11:24:43 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Did best-effort unmount and detach source images as needed to restore previous dmg states
Jan 19 11:24:43 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Did best-effort unmount and detach source images as needed to restore previous dmg states
Jan 19 11:24:43 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: MountedVolumesCount=25 List=0x7f7fde4c4740={ disk3s1 disk4 disk5 disk6 disk7 disk8 disk9 disk10 disk11 disk12 disk13 disk15 disk16 disk17 disk18 disk19 disk20 disk21 disk22 disk23 disk24 disk2s1 disk1s1 disk1s5 disk25s2 }={ 0x7f7fde454ed0 0x7f7fde4c2d90 0x7f7fde4519c0 0x7f7fde455070 0x7f7fde44f760 0x7f7fde4c31c0 0x7f7fde4c3270 0x7f7fde4c3320 0x7f7fde4c33d0 0x7f7fde4c3480 0x7f7fde4c3530 0x7f7fde4c35e0 0x7f7fde4c3690 0x7f7fde4c3760 0x7f7fde4c3850 0x7f7fde4c3990 0x7f7fde4c3b00 0x7f7fde4c3c60 0x7f7fde4c3de0 0x7f7fde4c3f50 0x7f7fde4c40c0 0x7f7fde4c4210 0x7f7fde4c4370 0x7f7fde4c44d0 0x7f7fde4c4630 }=0x7f7fde4c4820={ / /private/var/log /private/var/log/dm /Volumes /private/var/tmp /private/var/run /private/tmp /System/Installation /private/var/db /private/var/folders /private/var/root/Library /private/var/root/Library/Containers /Library/Preferences /Library/Preferences/Logging /Library/Preferences/SystemConfiguration /Library/Keychains /Library/Security/Trust Settings /private/var/tmp/RecoveryTemp /private/var/tmp/OSISPredicateUpdateProductTemp /private/var/tmp/InstallerCookies /Library/Logs/DiagnosticReports /Volumes/BOOT /Volumes/Untitled - Data /Volumes/Untitled 1 /Volumes/InstallESD } err=0
Jan 19 11:24:43 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: MountedVolumesCount=25 List=0x7f7fde4c4740={ disk3s1 disk4 disk5 disk6 disk7 disk8 disk9 disk10 disk11 disk12 disk13 disk15 disk16 disk17 disk18 disk19 disk20 disk21 disk22 disk23 disk24 disk2s1 disk1s1 disk1s5 disk25s2 }={ 0x7f7fde454ed0 0x7f7fde4c2d90 0x7f7fde4519c0 0x7f7fde455070 0x7f7fde44f760 0x7f7fde4c31c0 0x7f7fde4c3270 0x7f7fde4c3320 0x7f7fde4c33d0 0x7f7fde4c3480 0x7f7fde4c3530 0x7f7fde4c35e0 0x7f7fde4c3690 0x7f7fde4c3760 0x7f7fde4c3850 0x7f7fde4c3990 0x7f7fde4c3b00 0x7f7fde4c3c60 0x7f7fde4c3de0 0x7f7fde4c3f50 0x7f7fde4c40c0 0x7f7fde4c4210 0x7f7fde4c4370 0x7f7fde4c44d0 0x7f7fde4c4630 }=0x7f7fde4c4820={ / /private/var/log /private/var/log/dm /Volumes /private/var/tmp /private/var/run /private/tmp /System/Installation /private/var/db /private/var/folders /private/var/root/Library /private/var/root/Library/Containers /Library/Preferences /Library/Preferences/Logging /Library/Preferences/SystemConfiguration /Library/Keychains /Library/Security/Trust Settings /private/var/tmp/RecoveryTemp /private/var/tmp/OSISPredicateUpdateProductTemp /private/var/tmp/InstallerCookies /Library/Logs/DiagnosticReports /Volumes/BOOT /Volumes/Untitled - Data /Volumes/Untitled 1 /Volumes/InstallESD } err=0
Jan 19 11:24:43 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Releasing memory
Jan 19 11:24:43 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Releasing memory
Jan 19 11:24:43 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Exiting operations
Jan 19 11:24:43 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Exiting operations
Jan 19 11:24:43 MacBook-Air storagekitd[617]: Install recovery completed, result: 0
Jan 19 11:24:43 MacBook-Air OSInstaller[616]: Ensure recovery completed successfully.
Jan 19 11:24:43 MacBook-Air OSInstaller[616]: Preparing disk for OS Install.
Jan 19 11:24:43 MacBook-Air OSInstaller[616]: Removing background color for incompatible machine Mac-937CB26E2E02BB01
Jan 19 11:24:44 MacBook-Air powerd[200]: Assertion Created. Type:PreventUserIdleDisplaySleep Name:'Running FSCK' Id:0x500008021 Process:fsck_apfs [System: PrevIdle PrevDisp IntPrevDisp kDisp]
Jan 19 11:24:44 MacBook-Air powerd[200]: Assertion Released. Type:PreventUserIdleDisplaySleep Name:'Running FSCK' Id:0x500008021 Process:fsck_apfs [System: PrevIdle PrevDisp IntPrevDisp kDisp]
Jan 19 11:24:44 MacBook-Air OSInstaller[616]: Activated virtual memory backing store at mount point '/Volumes/Untitled 1'
Jan 19 11:24:44 MacBook-Air OSInstaller[616]: ia.log is missing from mutable product, creating at /Volumes/Untitled - Data/macOS Install Data/ia.log
Jan 19 11:24:44 MacBook-Air OSInstaller[616]: Will try to attach log to: /Volumes/Untitled - Data/macOS Install Data/ia.log
Jan 19 11:24:44 MacBook-Air OSInstaller[616]: mountDiskImageWithURLString: /Volumes/Untitled - Data/macOS Install Data/BaseSystem.dmg
Jan 19 11:24:44 MacBook-Air OSInstaller[616]: Mounting disk image complete, results dict = {
	    "system-entities" =     (
	                {
	            "content-hint" = "Apple_HFS";
	            "dev-entry" = "/dev/disk26s1";
	            "mount-point" = "/Volumes/macOS Base System 1";
	            "potentially-mountable" = 1;
	            "unmapped-content-hint" = "48465300-0000-11AA-AA11-00306543ECAC";
	            "volume-kind" = hfs;
	        },
	                {
	            "content-hint" = "GUID_partition_scheme";
	            "dev-entry" = "/dev/disk26";
	            "potentially-mountable" = 0;
	            "unmapped-content-hint" = "GUID_partition_scheme";
	        }
	    );
	}
Jan 19 11:24:44 MacBook-Air OSInstaller[616]: ROSV install is being performed on mountpoint:/Volumes/Untitled 1
Jan 19 11:24:44 MacBook-Air OSInstaller[616]: Data Mountpoint:/Volumes/Untitled - Data
Jan 19 11:24:44 MacBook-Air OSInstaller[616]: System Mountpoint:/Volumes/Untitled 1
Jan 19 11:24:44 MacBook-Air OSInstaller[616]: PackageKit: Bypassing the enforcement checker since the destination is read/write
Jan 19 11:24:44 MacBook-Air OSInstaller[616]: PackageKit: Enqueuing install with default quality of service (utility)
Jan 19 11:24:44 MacBook-Air OSInstaller[616]: PackageKit: ----- Begin install -----
Jan 19 11:24:44 MacBook-Air OSInstaller[616]: PackageKit: request=PKInstallRequest <3 packages, destination=/Volumes/Untitled 1>
Jan 19 11:24:44 MacBook-Air OSInstaller[616]: PackageKit: packages=(
	    "PKLeopardPackage <id=com.apple.pkg.Core, version=10.15.7.1.1.1604077749, url=file:///Volumes/InstallESD/Packages/Core.pkg>",
	    "PKLeopardPackage <id=com.apple.pkg.EmbeddedOSFirmware, version=10.15.7.1.1.1604077749, url=file:///Volumes/InstallESD/Packages/EmbeddedOSFirmware.pkg>",
	    "PKLeopardPackage <id=com.apple.pkg.SecureBoot, version=10.15.7.1.1.1604077749, url=file:///Volumes/InstallESD/Packages/SecureBoot.pkg>"
	)
Jan 19 11:25:10 MacBook-Air OSInstaller[616]: PackageKit: Extracting file:///Volumes/InstallESD/Packages/Core.pkg (destination=/Volumes/Untitled 1/.OSInstallSandboxPath/Root, uid=0)
Jan 19 11:26:04 MacBook-Air Installer Progress[208]: Status is " About 9 minutes remaining…"
Jan 19 11:27:42 MacBook-Air Installer Progress[208]: Status is " About 8 minutes remaining…"
Jan 19 11:27:55 MacBook-Air OSInstaller[616]: Can not connect to /var/run/systemkeychaincheck.socket: No such file or directory
Jan 19 11:28:02 MacBook-Air Installer Progress[208]: Status is " About 7 minutes remaining…"
Jan 19 11:28:29 MacBook-Air powerd[200]: Assertion Created. Type:UserIsActive Name:'com.apple.iohideventsystem.queue.tickle serviceID:100000517 name:IOHIDEventDriver product:Trackpad eventType:17' Id:0x900008022 Process:hidd [System: PrevIdle PrevDisp DeclUser IntPrevDisp kDisp]
Jan 19 11:29:08 MacBook-Air Installer Progress[208]: Status is " About 6 minutes remaining…"
Jan 19 11:29:44 MacBook-Air powerd[200]: Assertion TimedOut. Type:InternalPreventDisplaySleep Name:'com.apple.powermanagement.delayDisplayOff' Id:0x1000008004 Process:powerd [System: PrevIdle PrevDisp DeclUser IntPrevDisp kDisp]
Jan 19 11:30:12 MacBook-Air Installer Progress[208]: Status is " About 5 minutes remaining…"
Jan 19 11:31:38 MacBook-Air Installer Progress[208]: Status is " About 4 minutes remaining…"
Jan 19 11:32:24 MacBook-Air Installer Progress[208]: Status is " About 3 minutes remaining…"
Jan 19 11:33:37 MacBook-Air OSInstaller[616]: PackageKit: Extracting file:///Volumes/InstallESD/Packages/EmbeddedOSFirmware.pkg (destination=/Volumes/Untitled 1/.OSInstallSandboxPath/Root, uid=0)
Jan 19 11:33:37 MacBook-Air OSInstaller[616]: PackageKit: Extracting file:///Volumes/InstallESD/Packages/SecureBoot.pkg (destination=/Volumes/Untitled 1/.OSInstallSandboxPath/Root, uid=0)
Jan 19 11:33:37 MacBook-Air OSInstaller[616]: PackageKit: Executing script "preinstall" in /Volumes/Untitled 1/.OSInstallSandboxPath/Scripts/com.apple.pkg.Core.il2NHe
Jan 19 11:33:38 MacBook-Air OSInstaller[616]: PackageKit: Installation request includes updated system content manifest.
Jan 19 11:34:11 MacBook-Air OSInstaller[616]: PackageKit: Using system content trashcan path /Volumes/Untitled 1/.OSInstallSandboxPath/Trashes for sandbox /Volumes/Untitled 1/.OSInstallSandboxPath
Jan 19 11:34:11 MacBook-Air OSInstaller[616]: PackageKit: Shoving /Volumes/Untitled 1/.OSInstallSandboxPath/Root (19 items) to /Volumes/Untitled 1
Jan 19 11:34:12 MacBook-Air shove[737]: [src=noflags] /Volumes/Untitled 1: restored flags 0x100000
Jan 19 11:34:12 MacBook-Air shove[737]: [src=noflags] /Volumes/Untitled 1/usr: restored flags 0x80000 and storage class 
Jan 19 11:34:12 MacBook-Air shove[737]: [src=noflags] /Volumes/Untitled 1/bin: restored flags 0x80000 and storage class 
Jan 19 11:34:12 MacBook-Air shove[737]: [src=noflags] /Volumes/Untitled 1/sbin: restored flags 0x80000 and storage class 
Jan 19 11:34:12 MacBook-Air shove[737]: [src=noflags] /Volumes/Untitled 1/etc: restored flags 0x80000 and storage class 
Jan 19 11:34:12 MacBook-Air shove[737]: [src=noflags] /Volumes/Untitled 1/var: restored flags 0x80000 and storage class 
Jan 19 11:34:12 MacBook-Air shove[737]: [src=noflags] /Volumes/Untitled 1/System: restored flags 0x80000 and storage class 
Jan 19 11:34:12 MacBook-Air shove[737]: [src=noflags] /Volumes/Untitled 1/tmp: restored flags 0x80000 and storage class 
Jan 19 11:34:12 MacBook-Air OSInstaller[616]: PackageKit: Executing script "postinstall" in /Volumes/Untitled 1/.OSInstallSandboxPath/Scripts/com.apple.pkg.Core.il2NHe
Jan 19 11:34:12 MacBook-Air root[740]: Running Install Scripts . . .
Jan 19 11:34:12 MacBook-Air root[742]: Begin script: apacheConfigFix
Jan 19 11:34:12 MacBook-Air root[744]: End script: apacheConfigFix
Jan 19 11:34:12 MacBook-Air root[745]: Begin script: createApplicationsSymlinks
Jan 19 11:34:12 MacBook-Air OSInstaller[616]: postinstall: ln: /Volumes/Untitled 1/Applications/Utilities/System Information.app: No such file or directory
Jan 19 11:34:12 MacBook-Air root[748]: End script: createApplicationsSymlinks
Jan 19 11:34:12 MacBook-Air root[749]: Begin script: setFileMetadata
Jan 19 11:34:13 MacBook-Air root[779]: End script: setFileMetadata
Jan 19 11:34:13 MacBook-Air root[780]: 3 Install Scripts run.
Jan 19 11:34:13 MacBook-Air Installer Progress[208]: Status is " About 2 minutes remaining…"
Jan 19 11:34:54 MacBook-Air OSInstaller[616]: PackageKit: Writing system content receipt for com.apple.pkg.Core to /Volumes/Untitled 1
Jan 19 11:34:54 MacBook-Air OSInstaller[616]: PackageKit: Writing system content receipt for com.apple.pkg.EmbeddedOSFirmware to /Volumes/Untitled 1
Jan 19 11:34:55 MacBook-Air OSInstaller[616]: PackageKit: Writing system content receipt for com.apple.pkg.SecureBoot to /Volumes/Untitled 1
Jan 19 11:34:55 MacBook-Air OSInstaller[616]: PackageKit: ensureRecoveryBooter started.
Jan 19 11:34:55 MacBook-Air Installer Progress[208]: Status is " About a minute remaining…"
Jan 19 11:34:55 MacBook-Air OSInstaller[616]: PackageKit: Preboot: EnsureRecoveryBooter: Started operations on Target (Subject) Volume = disk1s5
Jan 19 11:34:55 MacBook-Air OSInstaller[616]: PackageKit: Preboot: EnsureRecoveryBooter: Input options: SkipAutomaticTargetDiskSubstitutionForVolumeGroups=(null)
Jan 19 11:34:55 MacBook-Air OSInstaller[616]: PackageKit: Preboot: EnsureRecoveryBooter: Input options: BaseSystemDMG=(null) ChunkList=(null)
Jan 19 11:34:55 MacBook-Air OSInstaller[616]: PackageKit: Preboot: EnsureRecoveryBooter: Input options: AppleDiagnosticsDMG=(null) ChunkList=(null) EnforceBlacklist=(null)
Jan 19 11:34:55 MacBook-Air OSInstaller[616]: PackageKit: Preboot: EnsureRecoveryBooter: Input options: InstallAPFSMacOSBootFiles=(null) APFSMacOSBootFileSource=(null)
Jan 19 11:34:55 MacBook-Air OSInstaller[616]: PackageKit: Preboot: EnsureRecoveryBooter: Input options: MacOSOpenDirectorySourceOverride=(null) 
Jan 19 11:34:55 MacBook-Air OSInstaller[616]: PackageKit: Preboot: EnsureRecoveryBooter: Input options: MacOSSourceOverride: Lib=(null) Var=(null) Etc=(null) Usr=(null)
Jan 19 11:34:55 MacBook-Air OSInstaller[616]: PackageKit: Preboot: EnsureRecoveryBooter: Input options: SlurpFromOldAppleBoot=(null) DeleteOldAppleBoot=(null)
Jan 19 11:34:55 MacBook-Air OSInstaller[616]: PackageKit: Preboot: EnsureRecoveryBooter: Input options: AddKernelCoreDump=(null)
Jan 19 11:34:55 MacBook-Air OSInstaller[616]: PackageKit: Preboot: EnsureRecoveryBooter: Vetting inputs
Jan 19 11:34:55 MacBook-Air OSInstaller[616]: PackageKit: Preboot: EnsureRecoveryBooter: Found (Parent) Container = 0x7000061679d0=disk1
Jan 19 11:34:55 MacBook-Air OSInstaller[616]: PackageKit: Preboot: EnsureRecoveryBooter: The Target Volume is part of a Volume Group
Jan 19 11:34:55 MacBook-Air OSInstaller[616]: PackageKit: Preboot: EnsureRecoveryBooter: Volume Group ID (UUID) = E047D4F2-E18C-4C03-AA17-2E4D7B9FDCEC
Jan 19 11:34:55 MacBook-Air OSInstaller[616]: PackageKit: Preboot: EnsureRecoveryBooter: Found relevant Container's {Designated,Additional}PhysicalStore DPS=0x700006167930=disk0s2 APS=0x7000061677f0=NOTHING
Jan 19 11:34:55 MacBook-Air OSInstaller[616]: PackageKit: Preboot: EnsureRecoveryBooter: Found relevant Container's DesignatedPhysicalStore's Whole = DPSWhole=0x700006167890=disk0
Jan 19 11:34:55 MacBook-Air OSInstaller[616]: PackageKit: Preboot: EnsureRecoveryBooter: Ensuring that the Subject Volume choice is the relevant Volume Group's SYSTEM Role Volume
Jan 19 11:34:55 MacBook-Air OSInstaller[616]: PackageKit: Preboot: EnsureRecoveryBooter: Target's Volume Group's SYSTEM Role Volume count = 1
Jan 19 11:34:55 MacBook-Air OSInstaller[616]: PackageKit: Preboot: EnsureRecoveryBooter: Chosen Subject (Target) Volume = 0x700006167a70=disk1s5=Untitled
Jan 19 11:34:55 MacBook-Air OSInstaller[616]: PackageKit: Preboot: EnsureRecoveryBooter: Subject Volume subjVolDiskUUID=02D0CD19-53B0-4AC6-83F6-502750D81F55 subjVolMP=/Volumes/Untitled 1 subjHasMacOS=1 subjIsEncrypted=0
Jan 19 11:34:55 MacBook-Air OSInstaller[616]: PackageKit: Preboot: EnsureRecoveryBooter: ContainerVolumeCount=5 List=0x7f7fde444550={ disk1s1 disk1s2 disk1s3 disk1s4 disk1s5 }={ 0x7f7fde42e820 0x7f7fde42f4e0 0x7f7fde4303d0 0x7f7fde444870 0x7f7fde444ee0 } err=0
Jan 19 11:34:55 MacBook-Air OSInstaller[616]: PackageKit: Preboot: EnsureRecoveryBooter: ContainerVMVolumeCount=1 err=0
Jan 19 11:34:55 MacBook-Air OSInstaller[616]: PackageKit: Preboot: EnsureRecoveryBooter: ContainerInstallerVolumeCount=0 err=0
Jan 19 11:34:55 MacBook-Air OSInstaller[616]: PackageKit: Preboot: EnsureRecoveryBooter: ContainerPrebootVolumeCount=1 err=0
Jan 19 11:34:55 MacBook-Air OSInstaller[616]: PackageKit: Preboot: EnsureRecoveryBooter: ContainerRecoveryVolumeCount=1 err=0
Jan 19 11:34:55 MacBook-Air OSInstaller[616]: PackageKit: Preboot: EnsureRecoveryBooter: MountedVolumesCount=27 List=0x7f7fde45be80={ disk3s1 disk4 disk5 disk6 disk7 disk8 disk9 disk10 disk11 disk12 disk13 disk15 disk16 disk17 disk18 disk19 disk20 disk21 disk22 disk23 disk24 disk2s1 disk1s1 disk1s5 disk25s2 disk1s4 disk26s1 }={ 0x7f7fde44f340 0x7f7fde4579c0 0x7f7fde4580f0 0x7f7fde44ea50 0x7f7fde458c80 0x7f7fde458d60 0x7f7fde458e50 0x7f7fde458f70 0x7f7fde4557f0 0x7f7fde455930 0x7f7fde455a70 0x7f7fde455bc0 0x7f7fde459f10 0x7f7fde459ff0 0x7f7fde45a120 0x7f7fde45a260 0x7f7fde45a3b0 0x7f7fde45a4f0 0x7f7fde45a600 0x7f7fde45b400 0x7f7fde45b530 0x7f7fde45b660 0x7f7fde45b7a0 0x7f7fde45b8f0 0x7f7fde45ba30 0x7f7fde45bb70 0x7f7fde45bcb0 }=0x7f7fde45bf70={ / /private/var/log /private/var/log/dm /Volumes /private/var/tmp /private/var/run /private/tmp /System/Installation /private/var/db /private/var/folders /private/var/root/Library /private/var/root/Library/Containers /Library/Preferences /Library/Preferences/Logging /Library/Preferences/SystemConfiguration /Library/Keychains /Library/Security/Trust Settings /private/var/tmp/RecoveryTemp /private/var/tmp/OSISPredicateUpdateProductTemp /private/var/tmp/InstallerCookies /Library/Logs/DiagnosticReports /Volumes/BOOT /Volumes/Untitled - Data /Volumes/Untitled 1 /Volumes/InstallESD /Volumes/vm.9gD3WY /Volumes/macOS Base System 1 } err=0
